RegionID,SizeRank,CityName,StateName,abb_StateName,Average Affordability,Population,Minimum Wage,Renter Income,State income tax,State property tax,Median Income
395050,125,Salinas,California,CA,0.3435701438,160548,15.5,100821.5084,,0.007,89150
395061,175,San Luis Obispo,California,CA,0.3348625172,49110,15.5,101218.0196,,0.007,66711
394851,177,Merced,California,CA,0.3817176734,94190,15.5,73242.01165,,0.007,59938
395065,183,Santa Cruz,California,CA,0.3888062475,62857,15.5,136889.5837,,0.007,111427
394464,215,Chico,California,CA,0.2811357899,102146,15.5,59244.75505,,0.007,67929
395018,240,Redding,California,CA,0.2294106092,93013,15.5,58051.99934,,0.007,69443
394559,245,El Centro,California,CA,0.2930216046,44160,15.5,59495.57698,,0.007,56093
395246,247,Yuba City,California,CA,0.2975406323,69116,15.5,76660.47028,,0.007,72322
394814,275,Madera,California,CA,0.3379844443,68399,15.5,74979.71575,,0.007,63619
394662,290,Hanford,California,CA,0.3225327324,60006,15.5,71418.15506,,0.007,73544
394900,312,Napa,California,CA,0.329572817,77542,15.5,114996.7097,,0.007,102231
394530,19,Denver,Colorado,CO,0.2299716953,721367,13.65,78999.54828,,0.005,91681
394484,80,Colorado Springs,Colorado,CO,0.2376694464,491301,13.65,71129.13764,,0.005,83198
394602,152,Fort Collins,Colorado,CO,0.2525293313,170730,13.65,74233.2369,,0.005,83598
394405,156,Boulder,Colorado,CO,0.2798842186,106634,13.65,88969.04214,,0.005,85364
394645,161,Greeley,Colorado,CO,0.2327818375,112647,13.65,70647.35434,,0.005,68650
395007,264,Pueblo,Colorado,CO,0.2426519523,111295,13.65,52698.34917,,0.005,55305
394639,280,Grand Junction,Colorado,CO,0.2772832043,69448,13.65,59810.0595,,0.005,66676
394669,49,Hartford,Connecticut,CT,0.2276804877,121332,14,69962.92741,,0.0148,45300
394415,60,Bridgeport,Connecticut,CT,0.2799039374,149810,14,103624.2867,,0.0148,56584
394908,68,New Haven,Connecticut,CT,0.2736969555,136144,14,73648.86043,,0.0148,53771
394924,185,Norwich,Connecticut,CT,0.243343739,39908,14,67048.50598,,0.0148,64185
395051,134,Salisbury,Delaware,DE,0.2976823135,,11.75,69974.46072,,0.005,
394539,244,Dover,Delaware,DE,0.2657265611,40049,11.75,64580.78902,,0.005,58336
394856,8,Miami,Florida,FL,0.4102786374,470677,11,104288.7016,,0.0074,59390
395148,18,Tampa,Florida,FL,0.3289131801,409742,11,79749.00947,,0.0074,71302
394943,22,Orlando,Florida,FL,0.3068044523,327390,11,79109.44563,,0.0074,69268
394714,40,Jacksonville,Florida,FL,0.2629202038,993468,11,67521.78549,,0.0074,66981
753906,73,North Port,Florida,FL,0.3354170948,89452,11,88224.10126,,0.0074,81940
394440,78,Cape Coral,Florida,FL,0.3451115897,227022,11,82305.79406,,0.0074,76062
394766,82,Lakeland,Florida,FL,0.3318786696,123046,11,74004.71311,,0.0074,60947
